experiment_id,Layer 1 Down_cluster_0_ratio,Layer 1 Up_cluster_0_ratio,Layer 2 Down_cluster_0_ratio,Layer 2 Up_cluster_0_ratio,Layer 3 Down_cluster_0_ratio,Layer 3 Up_cluster_0_ratio,Layer 1 Down_cluster_1_ratio,Layer 1 Up_cluster_1_ratio,Layer 2 Down_cluster_1_ratio,Layer 2 Up_cluster_1_ratio,Layer 3 Down_cluster_1_ratio,Layer 3 Up_cluster_1_ratio,Layer 1 Down_cluster_2_ratio,Layer 1 Up_cluster_2_ratio,Layer 2 Down_cluster_2_ratio,Layer 2 Up_cluster_2_ratio,Layer 3 Down_cluster_2_ratio,Layer 3 Up_cluster_2_ratio,Layer 1 Down_cluster_3_ratio,Layer 1 Up_cluster_3_ratio,Layer 2 Down_cluster_3_ratio,Layer 2 Up_cluster_3_ratio,Layer 3 Down_cluster_3_ratio,Layer 3 Up_cluster_3_ratio,Layer 1 Down_cluster_4_ratio,Layer 1 Up_cluster_4_ratio,Layer 2 Down_cluster_4_ratio,Layer 2 Up_cluster_4_ratio,Layer 3 Down_cluster_4_ratio,Layer 3 Up_cluster_4_ratio,Layer 1 Down_cluster_5_ratio,Layer 1 Up_cluster_5_ratio,Layer 2 Up_cluster_5_ratio,Layer 3 Down_cluster_5_ratio,Layer 3 Up_cluster_5_ratio,Layer 1 Down_cluster_6_ratio,Layer 1 Up_cluster_6_ratio,Layer 2 Up_cluster_6_ratio,Layer 3 Down_cluster_6_ratio,Layer 3 Up_cluster_6_ratio,Layer 1 Down_cluster_7_ratio,Layer 3 Up_cluster_7_ratio,Layer 1 Down_cluster_8_ratio,Layer 3 Up_cluster_8_ratio
experiment_01,0.2857142857142857,0.0,0.76,0.0,0.7407407407407407,0.02702702702702703,0.7142857142857143,0.7272727272727273,0.0,0.28205128205128205,0.0,0.0,0.0,0.21212121212121213,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.717948717948718,0.0,0.10810810810810811,0.0,0.0,0.24,0.0,0.037037037037037035,0.0,0.0,0.06060606060606061,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8108108108108109,0.0,0.0
experiment_02,0.0,0.21875,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.5263157894736842,0.3157894736842105,0.6,0.0,0.7307692307692307,0.09523809523809523,0.3157894736842105,0.0,0.16666666666666666,0.46875,0.0,0.0,0.0,0.0,0.23333333333333334,0.0,0.19230769230769232,0.14285714285714285,0.0,0.05263157894736842,0.0,0.25,0.19047619047619047,0.0,0.5789473684210527,0.0,0.0625,0.38095238095238093,0.15789473684210525,0.0,0.0,0.0,0.0,0.05263157894736842
experiment_03,0.0625,0.044444444444444446,0.30434782608695654,0.08,0.5555555555555556,0.0975609756097561,0.375,0.35555555555555557,0.06521739130434782,0.04,0.1111111111111111,0.34146341463414637,0.09375,0.13333333333333333,0.3695652173913043,0.0,0.2777777777777778,0.1951219512195122,0.375,0.3111111111111111,0.043478260869565216,0.36,0.0,0.024390243902439025,0.0,0.0,0.21739130434782608,0.4,0.0,0.0,0.0,0.08888888888888889,0.0,0.05555555555555555,0.2682926829268293,0.0625,0.06666666666666667,0.12,0.0,0.0,0.03125,0.07317073170731707,0.0,0.0
experiment_04,0.0,0.09615384615384616,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.1346153846153846,0.0,0.0,0.0,0.0,0.0,0.4807692307692308,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.057692307692307696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
experiment_05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
experiment_06,0.16666666666666666,0.0,0.5,0.0,0.38235294117647056,0.25,0.75,0.3783783783783784,0.0,0.39473684210526316,0.0,0.08333333333333333,0.0,0.3783783783783784,0.35,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.47368421052631576,0.058823529411764705,0.125,0.0,0.0,0.15,0.07894736842105263,0.0,0.08333333333333333,0.0,0.16216216216216217,0.05263157894736842,0.5588235294117647,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.08333333333333333,0.041666666666666664
experiment_07,0.0,0.2,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.16666666666666666,0.0,0.0,0.4666666666666667,0.36666666666666664,0.6666666666666666,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0
experiment_08,0.0,0.25,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.3076923076923077,0.030303030303030304,0.125,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.3,0.6,0.5,0.07692307692307693,0.0,0.125,0.0,0.4,0.0,0.46153846153846156,0.15151515151515152,0.5,0.5,0.0,0.25,0.3939393939393939,0.25,0.0,0.0,0.0,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.2
experiment_09,0.2777777777777778,0.2,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.2,0.0,0.0,0.06666666666666667,0.058823529411764705,0.0,0.0,0.3,0.1111111111111111,0.0,0.11764705882352941,0.0,0.0,0.4,0.1111111111111111,0.13333333333333333,0.8235294117647058,0.07692307692307693,0.4666666666666667,0.0,0.1111111111111111,0.4666666666666667,0.46153846153846156,0.3333333333333333,0.0,0.2222222222222222,0.13333333333333333,0.0,0.0,0.3,0.0,0.0,0.16666666666666666,0.0
experiment_10,0.3684210526315789,0.13793103448275862,0.0,0.05128205128205128,0.0,0.0,0.10526315789473684,0.034482758620689655,0.0,0.10256410256410256,0.2222222222222222,0.36,0.21052631578947367,0.2413793103448276,0.55,0.0,0.1111111111111111,0.0,0.10526315789473684,0.20689655172413793,0.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.45,0.46153846153846156,0.0,0.04,0.0,0.3103448275862069,0.05128205128205128,0.4444444444444444,0.44,0.0,0.06896551724137931,0.3333333333333333,0.2222222222222222,0.16,0.0,0.0,0.0,0.0
experiment_11,0.0,0.05555555555555555,0.9375,0.0,0.7666666666666667,0.22857142857142856,1.0,0.6481481481481481,0.0,0.15306122448979592,0.1,0.08571428571428572,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0625,0.7551020408163265,0.0,0.0,0.0,0.0,0.0,0.061224489795918366,0.0,0.0,0.0,0.037037037037037035,0.02040816326530612,0.06666666666666667,0.0,0.0,0.05555555555555555,0.01020408163265306,0.06666666666666667,0.11428571428571428,0.0,0.5714285714285714,0.0,0.0
experiment_12,0.0,0.0,0.8260869565217391,0.0,0.7142857142857143,0.13953488372093023,0.7916666666666666,0.4918032786885246,0.0,0.21951219512195122,0.16326530612244897,0.11627906976744186,0.0,0.22950819672131148,0.08695652173913043,0.0,0.0,0.0,0.020833333333333332,0.18032786885245902,0.043478260869565216,0.7804878048780488,0.0,0.023255813953488372,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.020833333333333332,0.04918032786885246,0.0,0.08163265306122448,0.0,0.08333333333333333,0.04918032786885246,0.0,0.04081632653061224,0.0,0.041666666666666664,0.7209302325581395,0.041666666666666664,0.0
experiment_13,0.018867924528301886,0.0,0.8666666666666667,0.0,0.7317073170731707,0.1875,0.8490566037735849,0.5178571428571429,0.0,0.1111111111111111,0.0975609756097561,0.0625,0.0,0.26785714285714285,0.06666666666666667,0.0,0.0,0.0,0.07547169811320754,0.08928571428571429,0.0,0.6944444444444444,0.0,0.020833333333333332,0.0,0.07142857142857142,0.06666666666666667,0.16666666666666666,0.0,0.0,0.018867924528301886,0.017857142857142856,0.0,0.17073170731707318,0.020833333333333332,0.0,0.03571428571428571,0.027777777777777776,0.0,0.041666666666666664,0.03773584905660377,0.6041666666666666,0.0,0.0625
experiment_14,0.0,0.02857142857142857,0.7,0.0,0.7115384615384616,0.08196721311475409,0.6617647058823529,0.4857142857142857,0.075,0.05357142857142857,0.1346153846153846,0.13114754098360656,0.08823529411764706,0.18571428571428572,0.125,0.0,0.038461538461538464,0.0,0.23529411764705882,0.18571428571428572,0.0,0.8571428571428571,0.057692307692307696,0.06557377049180328,0.0,0.05714285714285714,0.1,0.03571428571428571,0.0,0.0,0.0,0.04285714285714286,0.03571428571428571,0.057692307692307696,0.0,0.0,0.014285714285714285,0.017857142857142856,0.0,0.0,0.0,0.7213114754098361,0.014705882352941176,0.0
experiment_15,0.3333333333333333,0.0,0.3870967741935484,0.0,0.36363636363636365,0.021739130434782608,0.6666666666666666,0.2,0.22580645161290322,0.38461538461538464,0.0,0.34782608695652173,0.0,0.6,0.3225806451612903,0.0,0.0,0.06521739130434782,0.0,0.1,0.0,0.3076923076923077,0.0,0.06521739130434782,0.0,0.0,0.06451612903225806,0.3076923076923077,0.0,0.021739130434782608,0.0,0.1,0.0,0.45454545454545453,0.043478260869565216,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.391304347826087,0.0,0.043478260869565216
experiment_16,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
experiment_17,0.0,0.0,0.9183673469387755,0.0,0.7222222222222222,0.14285714285714285,0.6923076923076923,0.5106382978723404,0.0,0.1,0.1111111111111111,0.34285714285714286,0.02564102564102564,0.3617021276595745,0.08163265306122448,0.0,0.05555555555555555,0.0,0.28205128205128205,0.10638297872340426,0.0,0.64,0.05555555555555555,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.02127659574468085,0.1,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5142857142857142,0.0,0.0
experiment_18,0.0,0.0,0.8157894736842105,0.0,0.6363636363636364,0.14285714285714285,0.8387096774193549,0.5068493150684932,0.02631578947368421,0.0847457627118644,0.13636363636363635,0.20634920634920634,0.0,0.2328767123287671,0.10526315789473684,0.0,0.07575757575757576,0.0,0.16129032258064516,0.1232876712328767,0.05263157894736842,0.6949152542372882,0.030303030303030304,0.0,0.0,0.0547945205479452,0.0,0.22033898305084745,0.0,0.031746031746031744,0.0,0.0821917808219178,0.0,0.06060606060606061,0.06349206349206349,0.0,0.0,0.0,0.06060606060606061,0.015873015873015872,0.0,0.4603174603174603,0.0,0.07936507936507936
