window_size,Machining_Process,num_windows,som_x,som_y,num_neurons,silhouette_score,davies_bouldin_score,calinski_harabasz_score,cluster_sizes
10,Layer 1 Down,461,2,1,2,0.4443490198503562,1.782739742250369,103.90655418565511,"{np.int64(0): np.int64(390), np.int64(1): np.int64(71)}"
10,Layer 1 Down,461,3,1,3,0.3167291058026628,1.6161967332627378,98.1309966599532,"{np.int64(0): np.int64(82), np.int64(1): np.int64(315), np.int64(2): np.int64(64)}"
10,Layer 1 Down,461,4,1,4,0.3399590988205968,1.726416436777072,85.63120938894063,"{np.int64(0): np.int64(18), np.int64(1): np.int64(54), np.int64(2): np.int64(332), np.int64(3): np.int64(57)}"
10,Layer 1 Down,461,2,2,4,0.3427536403301918,2.0010668249653185,77.86135701560208,"{np.int64(0): np.int64(35), np.int64(1): np.int64(44), np.int64(2): np.int64(325), np.int64(3): np.int64(57)}"
10,Layer 1 Up,675,2,1,2,0.42468644564392116,1.7635581088111072,139.52228077151148,"{np.int64(0): np.int64(579), np.int64(1): np.int64(96)}"
10,Layer 1 Up,675,3,1,3,0.26057155041030994,1.6734544526896047,117.60424168714145,"{np.int64(0): np.int64(76), np.int64(1): np.int64(462), np.int64(2): np.int64(137)}"
10,Layer 1 Up,675,4,1,4,0.28081143252972923,1.8838072311372716,107.54035305392054,"{np.int64(0): np.int64(127), np.int64(1): np.int64(53), np.int64(2): np.int64(428), np.int64(3): np.int64(67)}"
10,Layer 1 Up,675,2,2,4,0.27984224840203736,1.8905687716633208,108.20707250515879,"{np.int64(0): np.int64(51), np.int64(1): np.int64(65), np.int64(2): np.int64(138), np.int64(3): np.int64(421)}"
10,Layer 2 Down,448,2,1,2,0.4820731121970856,1.7761442497782094,83.48373121661479,"{np.int64(0): np.int64(47), np.int64(1): np.int64(401)}"
10,Layer 2 Down,448,3,1,3,0.3155869576959599,1.5304878884200566,83.87907575536944,"{np.int64(0): np.int64(343), np.int64(1): np.int64(69), np.int64(2): np.int64(36)}"
10,Layer 2 Down,448,4,1,4,0.3170642568198229,1.7476164808488541,75.4597293702104,"{np.int64(0): np.int64(44), np.int64(1): np.int64(78), np.int64(2): np.int64(298), np.int64(3): np.int64(28)}"
10,Layer 2 Down,448,2,2,4,0.3353291176327926,1.677035991981179,86.85526689312606,"{np.int64(0): np.int64(88), np.int64(1): np.int64(22), np.int64(2): np.int64(305), np.int64(3): np.int64(33)}"
10,Layer 2 Up,567,2,1,2,0.40819507863546256,2.338463027686382,74.87468179866163,"{np.int64(0): np.int64(465), np.int64(1): np.int64(102)}"
10,Layer 2 Up,567,3,1,3,0.42088011233752187,1.7259760181002595,71.3225357822165,"{np.int64(0): np.int64(17), np.int64(1): np.int64(485), np.int64(2): np.int64(65)}"
10,Layer 2 Up,567,4,1,4,0.32600662930884483,1.3337631374617382,123.64947697600192,"{np.int64(0): np.int64(388), np.int64(1): np.int64(110), np.int64(2): np.int64(67), np.int64(3): np.int64(2)}"
10,Layer 2 Up,567,2,2,4,0.3430951601114412,2.0259859036457866,79.59596198200224,"{np.int64(0): np.int64(382), np.int64(1): np.int64(27), np.int64(2): np.int64(106), np.int64(3): np.int64(52)}"
10,Layer 3 Down,424,2,1,2,0.4561181880230067,2.0907710112094873,71.37101531296233,"{np.int64(0): np.int64(363), np.int64(1): np.int64(61)}"
10,Layer 3 Down,424,3,1,3,0.3857355549650294,1.7488460043886722,72.35697716535533,"{np.int64(0): np.int64(35), np.int64(1): np.int64(336), np.int64(2): np.int64(53)}"
10,Layer 3 Down,424,4,1,4,0.3619634378862668,1.8435326150476508,68.79027378650962,"{np.int64(0): np.int64(34), np.int64(1): np.int64(309), np.int64(2): np.int64(61), np.int64(3): np.int64(20)}"
10,Layer 3 Down,424,2,2,4,0.3613266399213337,1.855204515747998,68.60965132104026,"{np.int64(0): np.int64(20), np.int64(1): np.int64(60), np.int64(2): np.int64(35), np.int64(3): np.int64(309)}"
10,Layer 3 Up,497,2,1,2,0.4911875045713303,1.9337764108771507,87.66435261279048,"{np.int64(0): np.int64(55), np.int64(1): np.int64(442)}"
10,Layer 3 Up,497,3,1,3,0.3153905595090854,1.6929634627329708,99.0840168859031,"{np.int64(0): np.int64(47), np.int64(1): np.int64(329), np.int64(2): np.int64(121)}"
10,Layer 3 Up,497,4,1,4,0.34604016103216273,1.7270215705129022,83.09542734379465,"{np.int64(0): np.int64(20), np.int64(1): np.int64(90), np.int64(2): np.int64(31), np.int64(3): np.int64(356)}"
10,Layer 3 Up,497,2,2,4,0.32638174899923733,1.839572571555217,77.56149897095415,"{np.int64(0): np.int64(24), np.int64(1): np.int64(26), np.int64(2): np.int64(93), np.int64(3): np.int64(354)}"
20,Layer 1 Down,218,2,1,2,0.42245232407943983,1.668499273593676,61.82164041024099,"{np.int64(0): np.int64(176), np.int64(1): np.int64(42)}"
20,Layer 1 Down,218,3,1,3,0.2837952922594637,1.6175205003485285,52.039135703897976,"{np.int64(0): np.int64(134), np.int64(1): np.int64(55), np.int64(2): np.int64(29)}"
20,Layer 1 Down,218,4,1,4,0.3156599708900309,1.684122851183412,45.726313465446985,"{np.int64(0): np.int64(27), np.int64(1): np.int64(151), np.int64(2): np.int64(21), np.int64(3): np.int64(19)}"
20,Layer 1 Down,218,2,2,4,0.29795093072033263,1.8644678112845363,44.499951034352684,"{np.int64(0): np.int64(35), np.int64(1): np.int64(137), np.int64(2): np.int64(19), np.int64(3): np.int64(27)}"
20,Layer 1 Up,324,2,1,2,0.33486063299851515,2.047933195473185,65.5172312007569,"{np.int64(0): np.int64(84), np.int64(1): np.int64(240)}"
20,Layer 1 Up,324,3,1,3,0.22206885822974765,1.7277738044851292,60.358876057015,"{np.int64(0): np.int64(187), np.int64(1): np.int64(76), np.int64(2): np.int64(61)}"
20,Layer 1 Up,324,4,1,4,0.2338412909407871,1.894993657613754,50.4156419558527,"{np.int64(0): np.int64(38), np.int64(1): np.int64(19), np.int64(2): np.int64(80), np.int64(3): np.int64(187)}"
20,Layer 1 Up,324,2,2,4,0.22989728955201985,1.7498022867603924,51.713322993207804,"{np.int64(0): np.int64(189), np.int64(1): np.int64(74), np.int64(2): np.int64(15), np.int64(3): np.int64(46)}"
20,Layer 2 Down,213,2,1,2,0.4476442166025374,1.4398587398517426,45.2266833735062,"{np.int64(0): np.int64(192), np.int64(1): np.int64(21)}"
20,Layer 2 Down,213,3,1,3,0.3197289667201079,1.87531034539474,39.8154566741793,"{np.int64(0): np.int64(13), np.int64(1): np.int64(52), np.int64(2): np.int64(148)}"
20,Layer 2 Down,213,4,1,4,0.3107094905241498,1.5773152549448093,48.121005436312906,"{np.int64(0): np.int64(16), np.int64(1): np.int64(17), np.int64(2): np.int64(127), np.int64(3): np.int64(53)}"
20,Layer 2 Down,213,2,2,4,0.3107094905241498,1.5773152549448093,48.121005436312906,"{np.int64(0): np.int64(17), np.int64(1): np.int64(127), np.int64(2): np.int64(16), np.int64(3): np.int64(53)}"
20,Layer 2 Up,273,2,1,2,0.5033931095912181,2.1036998758809364,21.236136906288955,"{np.int64(0): np.int64(13), np.int64(1): np.int64(260)}"
20,Layer 2 Up,273,3,1,3,0.4442909003112865,1.485268055632119,40.1561059375665,"{np.int64(0): np.int64(25), np.int64(1): np.int64(11), np.int64(2): np.int64(237)}"
20,Layer 2 Up,273,4,1,4,0.3126352913575356,1.2631339038466507,64.08966514492688,"{np.int64(0): np.int64(70), np.int64(1): np.int64(22), np.int64(2): np.int64(2), np.int64(3): np.int64(179)}"
20,Layer 2 Up,273,2,2,4,0.3141282610094628,1.2455597282398223,65.98979121468356,"{np.int64(0): np.int64(178), np.int64(1): np.int64(25), np.int64(2): np.int64(2), np.int64(3): np.int64(68)}"
20,Layer 3 Down,201,2,1,2,0.4473410177771619,1.8637376535202632,38.28380612452048,"{np.int64(0): np.int64(175), np.int64(1): np.int64(26)}"
20,Layer 3 Down,201,3,1,3,0.3192343426213882,1.6452540536810123,42.68139930820582,"{np.int64(0): np.int64(13), np.int64(1): np.int64(53), np.int64(2): np.int64(135)}"
20,Layer 3 Down,201,4,1,4,0.30255009878806977,1.5327289385211302,38.5911090674603,"{np.int64(0): np.int64(44), np.int64(1): np.int64(135), np.int64(2): np.int64(12), np.int64(3): np.int64(10)}"
20,Layer 3 Down,201,2,2,4,0.30255009878806977,1.5327289385211302,38.5911090674603,"{np.int64(0): np.int64(44), np.int64(1): np.int64(12), np.int64(2): np.int64(135), np.int64(3): np.int64(10)}"
20,Layer 3 Up,239,2,1,2,0.4247052157749376,1.9033602479973468,50.933327943642205,"{np.int64(0): np.int64(200), np.int64(1): np.int64(39)}"
20,Layer 3 Up,239,3,1,3,0.2757933293307669,1.6131811088400259,48.46972197402262,"{np.int64(0): np.int64(27), np.int64(1): np.int64(166), np.int64(2): np.int64(46)}"
20,Layer 3 Up,239,4,1,4,0.2777404609892372,1.544205130664665,46.71430700643209,"{np.int64(0): np.int64(24), np.int64(1): np.int64(126), np.int64(2): np.int64(73), np.int64(3): np.int64(16)}"
20,Layer 3 Up,239,2,2,4,0.2697043402639205,1.5868139713987508,45.497250129869826,"{np.int64(0): np.int64(126), np.int64(1): np.int64(23), np.int64(2): np.int64(71), np.int64(3): np.int64(19)}"
30,Layer 1 Down,138,2,1,2,0.40318525225638674,1.6504233387333684,42.009109130731005,"{np.int64(0): np.int64(108), np.int64(1): np.int64(30)}"
30,Layer 1 Down,138,3,1,3,0.2536777880543429,1.5693696195873716,33.982691565072166,"{np.int64(0): np.int64(34), np.int64(1): np.int64(78), np.int64(2): np.int64(26)}"
30,Layer 1 Down,138,4,1,4,0.251447847545894,1.7132022505884588,30.683634396343262,"{np.int64(0): np.int64(10), np.int64(1): np.int64(18), np.int64(2): np.int64(35), np.int64(3): np.int64(75)}"
30,Layer 1 Down,138,2,2,4,0.2530795752699692,1.6404939903852587,29.845630736779697,"{np.int64(0): np.int64(9), np.int64(1): np.int64(20), np.int64(2): np.int64(36), np.int64(3): np.int64(73)}"
30,Layer 1 Up,208,2,1,2,0.3554464454839353,1.7912136496991835,55.79776462545427,"{np.int64(0): np.int64(155), np.int64(1): np.int64(53)}"
30,Layer 1 Up,208,3,1,3,0.2023191295197055,1.7361597294556315,41.90122595113604,"{np.int64(0): np.int64(110), np.int64(1): np.int64(54), np.int64(2): np.int64(44)}"
30,Layer 1 Up,208,4,1,4,0.20917952008544288,2.039851026199318,34.27086623967043,"{np.int64(0): np.int64(31), np.int64(1): np.int64(16), np.int64(2): np.int64(59), np.int64(3): np.int64(102)}"
30,Layer 1 Up,208,2,2,4,0.21564046809103019,1.727263779235295,36.82921080634715,"{np.int64(0): np.int64(16), np.int64(1): np.int64(98), np.int64(2): np.int64(39), np.int64(3): np.int64(55)}"
30,Layer 2 Down,135,2,1,2,0.3686932262026501,1.7540433555557173,34.8885427945833,"{np.int64(0): np.int64(104), np.int64(1): np.int64(31)}"
30,Layer 2 Down,135,3,1,3,0.2504535663671172,1.6900925115952672,30.06219880670751,"{np.int64(0): np.int64(24), np.int64(1): np.int64(83), np.int64(2): np.int64(28)}"
30,Layer 2 Down,135,4,1,4,0.24119652897259408,1.6493008461747187,27.864864608138628,"{np.int64(0): np.int64(21), np.int64(1): np.int64(8), np.int64(2): np.int64(39), np.int64(3): np.int64(67)}"
30,Layer 2 Down,135,2,2,4,0.27401052927147335,1.586758199202558,29.490304329760907,"{np.int64(0): np.int64(33), np.int64(1): np.int64(74), np.int64(2): np.int64(14), np.int64(3): np.int64(14)}"
30,Layer 2 Up,175,2,1,2,0.4251087785579152,1.6635450088374077,31.626260199976834,"{np.int64(0): np.int64(154), np.int64(1): np.int64(21)}"
30,Layer 2 Up,175,3,1,3,0.40222821025600725,1.2954377077295056,42.574188681901695,"{np.int64(0): np.int64(30), np.int64(1): np.int64(143), np.int64(2): np.int64(2)}"
30,Layer 2 Up,175,4,1,4,0.29502051903050047,1.298196567034995,44.909288685597666,"{np.int64(0): np.int64(21), np.int64(1): np.int64(102), np.int64(2): np.int64(50), np.int64(3): np.int64(2)}"
30,Layer 2 Up,175,2,2,4,0.29502051903050047,1.298196567034995,44.909288685597666,"{np.int64(0): np.int64(102), np.int64(1): np.int64(21), np.int64(2): np.int64(50), np.int64(3): np.int64(2)}"
30,Layer 3 Down,127,2,1,2,0.39820473882780294,1.7774516287009696,31.92196594427569,"{np.int64(0): np.int64(25), np.int64(1): np.int64(102)}"
30,Layer 3 Down,127,3,1,3,0.39150672849736023,1.5840985477654168,26.355014581397104,"{np.int64(0): np.int64(11), np.int64(1): np.int64(103), np.int64(2): np.int64(13)}"
30,Layer 3 Down,127,4,1,4,0.2886692144209476,1.5262106819718944,27.414965116115695,"{np.int64(0): np.int64(8), np.int64(1): np.int64(26), np.int64(2): np.int64(77), np.int64(3): np.int64(16)}"
30,Layer 3 Down,127,2,2,4,0.2848942974265421,1.6092654252781098,26.145988689416743,"{np.int64(0): np.int64(77), np.int64(1): np.int64(28), np.int64(2): np.int64(6), np.int64(3): np.int64(16)}"
30,Layer 3 Up,150,2,1,2,0.4300880973682238,1.5705736218774167,36.54691753124581,"{np.int64(0): np.int64(19), np.int64(1): np.int64(131)}"
30,Layer 3 Up,150,3,1,3,0.2279093183221497,1.5590854888012318,35.91019893305821,"{np.int64(0): np.int64(19), np.int64(1): np.int64(64), np.int64(2): np.int64(67)}"
30,Layer 3 Up,150,4,1,4,0.24647669984738826,1.3704802350272054,32.02540661017176,"{np.int64(0): np.int64(4), np.int64(1): np.int64(18), np.int64(2): np.int64(55), np.int64(3): np.int64(73)}"
30,Layer 3 Up,150,2,2,4,0.225452848048451,1.8669013015156386,26.691834755670605,"{np.int64(0): np.int64(76), np.int64(1): np.int64(15), np.int64(2): np.int64(48), np.int64(3): np.int64(11)}"
